ENV,interop.servlet.name,server.hostname,server.port,YFSEnvironment.progId,YFSEnvironment.userId,YFSEnvironment.password,PAC.server.hostname,PAC.server.port,PAC.Path,protocol,OrderCaptureQ,InlineShipmentQ,NIKEIDShipmentQ,NIKEIDDeliveryQ,GCShipmentQ,Return_CSR_URL,Return_Inspection_CSR_URL,Order_Modify_CSR_URL,SelfServe,SelfServeReturn,DataBaseURL,WarehouseAck_PAC_URL,UserName,Password,CSRcancelURL,BRDShipmentURL
ECN54,/smcfs/interop/InteropHttpServlet,10.7.14.214,7075,SterlingHttpTester,qa,qa,10.7.14.213,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn54-pac-api.nike.com:8073/interactive/oc/return/create/csr,https://ecn54-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn54-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn54-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn54-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0629ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr16))) ,http://ecn54-pac-api.nike.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,dom_env54_dml,dom_env54_dml,https://ecn54-pac-api.nike.com:8073/interactive/om/order/cancel/csr,http://10.7.14.213:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN53,/smcfs/interop/InteropHttpServlet,10.7.32.189,7075,SterlingHttpTester,qa,qa,10.7.32.190,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX153Queue,queue.SterlingX088Queue,https://ecn53-pac-api.nike.com:8073/interactive/oc/return/create/csr,https://ecn53-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn53-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn53-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn53-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0629ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr16))) ,http://ecn53-pac-api.nike.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,dom_env53_dml,dom_env53_dml,https://ecn53-pac-api.nike.com:8073/ordermanagement/http/order/modify/csr,http://10.7.32.190:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN56,/smcfs/interop/InteropHttpServlet,10.7.33.188,7075,SterlingHttpTester,qa,qa,10.7.33.188,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn56-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn56-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn56-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn56-secure-niketown.nikedev.com/services/orderHistoryService?action=getAnonymousOrderDetails&locale=${locale}&orderId=${Order_Id}&email=${EmailID_1}  ,https://ecn56-secure-niketown.nikedev.com/services/returnService?action=createReturnOrder&rt=xml&locale=${locale},jdbc:oracle:thin:@(description=(address=(host=m0629ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr16))) ,http://ecn56-pac-api.nikedev.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,dom_env56_dml,dom_env56_dml,https://ecn56-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,http://10.7.33.188:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN19,/smcfs/interop/InteropHttpServlet,10.7.19.146,7075,SterlingHttpTester,qa,qa,10.7.19.146,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn19-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn19-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn19-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn19-secure-niketown.nikedev.com/services/orderHistoryService?action=getAnonymousOrderDetails&locale=${locale}&orderId=${Order_Id}&email=${EmailID_1}  ,https://ecn19-secure-niketown.nikedev.com/services/returnService?action=createReturnOrder&rt=xml&locale=${locale},jdbc:oracle:thin:@(description=(address=(host=m0629ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr16))) ,http://ecn19-pac-api.nikedev.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,dom_env56_dml,dom_env56_dml,https://ecn19-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,http://10.7.19.146:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN52,/smcfs/interop/InteropHttpServlet,10.7.32.127,7075,SterlingHttpTester,qa,qa,10.7.32.127,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn52-pac-api.nike.com:8073/interactive/oc/return/create/csr,https://ecn52-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn52-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn52-secure-niketown.nike.com/services/orderHistoryService?action=getAnonymousOrderDetails&locale=${locale}&orderId=${Order_Id}&email=${EmailID_1}  ,https://ecn52-secure-niketown.nike.com/services/returnService?action=createReturnOrder&rt=xml&locale=${locale},jdbc:oracle:thin:@(description=(address=(host=m0629ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr16))) ,http://ecn52-pac-api.nike.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,dom_env56_dml,dom_env56_dml,https://ecn52-pac-api.nike.com:8073/interactive/om/order/cancel/csr,http://10.7.32.127:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN17,/smcfs/interop/InteropHttpServlet,10.7.19.221,7075,SterlingHttpTester,qa,qa,10.7.19.221,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn17-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn17-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn17-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn17-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn17-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0585ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr14))) ,http://ecn17-pac-api.nikedev.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,dom_env17_dml,dom_env17_dml,https://ecn17-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,http://10.7.19.221:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN100,/smcfs/interop/InteropHttpServlet,10.12.133.154,7075,SterlingHttpTester,qa,qa,10.12.135.42,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn100-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn100-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn100-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn100-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn100-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0628ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr15))) ,http://ecn100-pac-api.nikedev.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,dom_env46_dml,dom_env46_dml,https://ecn100-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,http://10.12.135.42:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN77,/smcfs/interop/InteropHttpServlet,10.12.131.136,7137,SterlingHttpTester,qa,qa,0.12.129.102,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn77-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn77-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn77-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn77-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn77-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0628ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr15))) ,https://ecn77-pac-api.nikedev.com:8073/bridge/publish/SOAP/SAP/PublishOrderStatus,dom_env46_dml,dom_env46_dml,https://ecn77-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,https://ecn77-pac-api.nikedev.com:8073/bridge/publish/SOAP/WMS/PublishGoodsIssue
ECN81,/smcfs/interop/InteropHttpServlet,10.12.131.25,7137,SterlingHttpTester,qa,qa,10.12.131.200,7257,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn81-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn81-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn81-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn81-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn81-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=delphix-vdb-n-1.va2.b2c.nike.com)(protocol=tcp)(port=1521))(connect_data=(sid=vdbsl4))) ,http://ecn81-pac-api.nikedev.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,dom_dml,dom_dml,https://ecn81-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,http://10.12.131.200:7257/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN78,/smcfs/interop/InteropHttpServlet,10.12.132.122,7137,SterlingHttpTester,qa,qa,10.12.132.253,7255,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn78-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn78-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn78-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn78-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn78-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},jdbc:oracle:thin:@(description=(address=(host=delphix-vdb-n-4.va2.b2c.nike.com)(protocol=tcp)(port=1521))(connect_data=(sid=vdbsl7))) , https://ecn78-pac-api.nikedev.com:8073/bridge/publish/SOAP/SAP/PublishOrderStatus,dom_dml,dom_dml,https://ecn78-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,https://ecn78-pac-api.nikedev.com:8073/bridge/publish/SOAP/WMS/PublishGoodsIssue
ECN71,/smcfs-ops/interop/InteropHttpServlet,ip-10-12-230-148.va2.b2c.nike.com,7137,SterlingHttpTester,qa,qa,10.12.230.111,7255,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn71-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn71-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn71-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn71-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn71-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=delphix-vdb-n-10.va2.b2c.nike.com)(protocol=tcp)(port=1521))(connect_data=(sid=vdbsl21)) , https://ecn71-pac-api.nikedev.com:8073/bridge/publish/SOAP/SAP/PublishOrderStatus,dom_dml,dom_dml,https://ecn71-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,https://ecn71-pac-api.nikedev.com:8073/bridge/publish/SOAP/WMS/PublishGoodsIssue
ECN62,/smcfs/interop/InteropHttpServlet,10.12.227.217,7137,SterlingHttpTester,qa,qa,10.12.227.185,7255,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn62-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn62-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn62-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn62-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn62-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=delphix-vdb-n-10.va2.b2c.nike.com)(protocol=tcp)(port=1521))(connect_data=(sid=vdbsl41)) , https://ecn62-pac-api.nikedev.com:8073/bridge/publish/SOAP/SAP/PublishOrderStatus,dom_dml,dom_dml,https://ecn62-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,https://ecn62-pac-api.nikedev.com:8073/bridge/publish/SOAP/WMS/PublishGoodsIssue
